backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
backend-1       | INFO:     Application startup complete.
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
market-maker-1  | 2026-02-20 14:12:49 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
market-maker-1  | 2026-02-20 14:12:49 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-20 14:12:49 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Roslags_N%C3%A4sby "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-20 14:12:49 [market_maker] INFO: Research market created: 'Roslags Näsby' (hash=34b951e44ba0...)
market-maker-1  | 2026-02-20 14:12:49 [market_maker] INFO: Research markets: 1 created, 3 now open
market-maker-1  | 2026-02-20 14:12:49 [market-maker-daemon] INFO: Cycle 1: created 1 research markets
backend-1       | INFO:     127.0.0.1:52016 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:43 [ticker] INFO: ============================================================
ticker-1        | 2026-02-20 14:12:43 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=10s
ticker-1        | 2026-02-20 14:12:43 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
ticker-1        | 2026-02-20 14:12:43 [ticker] INFO: ============================================================
market-maker-1  | 2026-02-20 14:13:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 14:12:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-20 14:13:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/How_Funny_Can_Sex_Be? "HTTP/1.1 404 Not Found"
market-maker-1  | 2026-02-20 14:13:20 [services.feed_ingestor] WARNING: Wikipedia REST fetch failed: Client error '404 Not Found' for url 'https://en.wikipedia.org/api/rest_v1/page/summary/How_Funny_Can_Sex_Be?'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404 — trying MediaWiki fallback
market-maker-1  | 2026-02-20 14:13:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/w/api.php?action=query&format=json&generator=random&grnnamespace=0&grnlimit=1&prop=extracts%7Cinfo&exintro=true&explaintext=true&exsentences=3 "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.8:48934 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jack_Holmes_(rugby_league,_born_1994) "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:12:44 [market_maker] INFO: Research market created: 'Jack Holmes (rugby league, born 1994)' (hash=d4effb36d59b...)
ticker-1        | 2026-02-20 14:12:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 14:12:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2023%E2%80%9324_Holy_Cross_Crusaders_women's_basketball_team "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:12:44 [market_maker] INFO: Research market created: '2023–24 Holy Cross Crusaders women's basketball team' (hash=53f2131b99d0...)
ticker-1        | 2026-02-20 14:12:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-20 14:13:20 [market_maker] INFO: Research market created: 'Gilmanton Academy' (hash=e582dbc0570f...)
market-maker-1  | 2026-02-20 14:13:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-20 14:13:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Quintanilla_de_las_Torres "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-20 14:13:22 [market_maker] INFO: Research market created: 'Quintanilla de las Torres' (hash=86918f02e6fb...)
ticker-1        | 2026-02-20 14:12:44 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Fresh_Ideas_TV "HTTP/1.1 200 OK"
backend-1       | INFO:     127.0.0.1:52022 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-20 14:13:22 [market_maker] INFO: Research markets: 2 created, 3 now open
market-maker-1  | 2026-02-20 14:13:22 [market-maker-daemon] INFO: Cycle 2: created 2 research markets
ticker-1        | 2026-02-20 14:12:44 [market_maker] INFO: Research market created: 'Fresh Ideas TV' (hash=e5a8c3860a69...)
backend-1       | INFO:     127.0.0.1:38838 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:44 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-20 14:12:44 [ticker] INFO: Cycle 1: Created 3 research markets
ticker-1        | 2026-02-20 14:12:44 [llm.factory] INFO: LLM provider selected: mock
ticker-1        | 2026-02-20 14:12:44 [bot_runner] INFO: TICK 70388d63: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:12:44 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-20 14:12:45 [market_service] INFO: RESEARCH MISS: bot=1 market=5932c486-503c-4034-a75e-4ae321dfcabf answer='56183'
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 70388d63: RESEARCH_MISS bot_id=1 market=5932c486-503c-4034-a75e-4ae321dfcabf used_tool=False
backend-1       | INFO:     127.0.0.1:38846 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 70388d63: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 51bba6fd: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 14:12:45 [market_service] INFO: RESEARCH MISS: bot=2 market=5932c486-503c-4034-a75e-4ae321dfcabf answer='82244'
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 51bba6fd: RESEARCH_MISS bot_id=2 market=5932c486-503c-4034-a75e-4ae321dfcabf used_tool=False
backend-1       | INFO:     127.0.0.1:38358 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 51bba6fd: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK e6f8e280: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jack_Holmes_%28rugby_league%2C_born_1994%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:12:45 [llm_client] INFO: Research: Tool found pageid=51872195 for 'Jack Holmes (rugby league, born 1994)'
ticker-1        | 2026-02-20 14:12:45 [market_service] INFO: RESEARCH SOLVED: bot=3 market=5932c486-503c-4034-a75e-4ae321dfcabf payout=26.00000000
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK e6f8e280: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK e6f8e280: RESEARCH_WIN bot_id=3 market=5932c486-503c-4034-a75e-4ae321dfcabf used_tool=True
backend-1       | INFO:     127.0.0.1:38360 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK e6f8e280: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 12d6c949: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
