market-maker-1  | 2026-02-22 17:17:17 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
market-maker-1  | 2026-02-22 17:17:17 [httpx] INFO: HTTP Request: GET https://feeds.bbci.co.uk/news/technology/rss.xml "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:17 [market_maker] INFO: News market created: keyword='Crypto' (current_matches=0, via=rss)
market-maker-1  | 2026-02-22 17:17:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 17:17:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Vijay_Sethupathi "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:17 [market_maker] INFO: Research market created: 'Vijay Sethupathi' (hash=220266d213a1...)
market-maker-1  | 2026-02-22 17:17:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
backend-1       | INFO:     Application startup complete.
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
backend-1       | INFO:     127.0.0.1:33678 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 17:17:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Aslauga_vininga "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:18 [market_maker] INFO: Research market created: 'Aslauga vininga' (hash=66582de83667...)
backend-1       | INFO:     10.89.0.9:57844 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 17:17:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 17:17:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Monoculture_(album) "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:18 [market_maker] INFO: Research market created: 'Monoculture (album)' (hash=ce033a5bbc39...)
market-maker-1  | 2026-02-22 17:17:18 [httpx] INFO: HTTP Request: GET https://techcrunch.com/feed/ "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:18 [market_maker] INFO: News market created: keyword='Regulation' (current_matches=0, via=rss)
market-maker-1  | 2026-02-22 17:17:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
backend-1       | INFO:     127.0.0.1:33690 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 17:17:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Brachyopa_scutellaris "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:20 [market_maker] INFO: Research market created: 'Brachyopa scutellaris' (hash=c95abd06c78a...)
market-maker-1  | 2026-02-22 17:17:20 [market_maker] INFO: Open markets: 6 created across all sources (6 now open total)
market-maker-1  | 2026-02-22 17:17:20 [market-maker-daemon] INFO: Cycle 1: created 6 markets across all sources
market-maker-1  | 2026-02-22 17:17:51 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=-33.87&longitude=151.21&current_weather=true "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:51 [market_maker] INFO: Weather market created: Sydney above 24°C (current: 24.3°C)
market-maker-1  | 2026-02-22 17:17:52 [httpx] INFO: HTTP Request: GET https://api.github.com/repos/langchain-ai/langchain "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 17:17:52 [market_maker] INFO: GitHub market created: langchain-ai/langchain milestone=127500 (current=127158)
backend-1       | INFO:     127.0.0.1:48546 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 17:17:52 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
backend-1       | INFO:     127.0.0.1:48562 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44044 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44056 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:46632 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:46634 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 17:17:11 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 17:17:11 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=10s
ticker-1        | 2026-02-22 17:17:11 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
ticker-1        | 2026-02-22 17:17:11 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 17:17:11 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:11 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Chebyshev_nodes "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:11 [market_maker] INFO: Research market created: 'Chebyshev nodes' (hash=4c9715a4be8b...)
ticker-1        | 2026-02-22 17:17:12 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:12 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Tokyo_28th_district "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:12 [market_maker] INFO: Research market created: 'Tokyo 28th district' (hash=3b33dcb1d09d...)
ticker-1        | 2026-02-22 17:17:12 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Alexandre_Paulikevitch "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:13 [market_maker] INFO: Research market created: 'Alexandre Paulikevitch' (hash=9ef41eab66e9...)
ticker-1        | 2026-02-22 17:17:13 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 17:17:13 [ticker] INFO: Cycle 1: Created 3 research markets
ticker-1        | 2026-02-22 17:17:13 [llm.factory] INFO: LLM provider selected: mock
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK bd16b0b4: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Chebyshev_nodes "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:13 [llm_client] INFO: Research: Tool found pageid=647470 for 'Chebyshev nodes'
ticker-1        | 2026-02-22 17:17:13 [market_service] INFO: RESEARCH SOLVED: bot=1 market=d1e7cc04-72af-4bc6-a589-8bfc739a8f5f payout=26.00000000
