ticker-1        | 2026-02-22 16:33:59 [ticker] INFO: ============================================================
backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
market-maker-1  | 2026-02-22 16:34:06 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
market-maker-1  | 2026-02-22 16:34:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 16:34:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Fort_Hays_State_University "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 16:34:06 [market_maker] INFO: Research market created: 'Fort Hays State University' (hash=e44320e2dd29...)
market-maker-1  | 2026-02-22 16:34:07 [httpx] INFO: HTTP Request: GET https://feeds.bbci.co.uk/news/technology/rss.xml "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 16:34:07 [market_maker] INFO: News market created: keyword='Crypto' (current_matches=0, via=rss)
market-maker-1  | 2026-02-22 16:34:07 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=-33.87&longitude=151.21&current_weather=true "HTTP/1.1 200 OK"
backend-1       | INFO:     Application startup complete.
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
backend-1       | INFO:     127.0.0.1:59040 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:47114 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:35390 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 16:33:59 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=10s
backend-1       | INFO:     127.0.0.1:37938 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:34696 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 16:33:59 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
market-maker-1  | 2026-02-22 16:34:07 [market_maker] INFO: Weather market created: Sydney above 24°C (current: 24.4°C)
market-maker-1  | 2026-02-22 16:34:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 16:34:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Tequila_(Dan_+_Shay_song) "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 16:34:07 [market_maker] INFO: Research market created: 'Tequila (Dan + Shay song)' (hash=6298080ec690...)
market-maker-1  | 2026-02-22 16:34:08 [httpx] INFO: HTTP Request: GET https://api.github.com/repos/langchain-ai/langchain "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 16:34:08 [market_maker] INFO: GitHub market created: langchain-ai/langchain milestone=127500 (current=127154)
market-maker-1  | 2026-02-22 16:34:08 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=-23.55&longitude=-46.63&current_weather=true "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 16:34:08 [market_maker] INFO: Weather market created: São Paulo above 26°C (current: 26.3°C)
backend-1       | INFO:     127.0.0.1:56848 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 16:34:08 [market_maker] INFO: Open markets: 6 created across all sources (6 now open total)
market-maker-1  | 2026-02-22 16:34:08 [market-maker-daemon] INFO: Cycle 1: created 6 markets across all sources
market-maker-1  | 2026-02-22 16:35:31 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=52.52&longitude=13.4&current_weather=true "HTTP/1.1 200 OK"
backend-1       | INFO:     127.0.0.1:56854 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 16:35:31 [market_maker] INFO: Weather market created: Berlin below 11°C (current: 10.7°C)
market-maker-1  | 2026-02-22 16:35:31 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 16:35:31 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Gerhard_Casper "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 16:35:31 [market_maker] INFO: Research market created: 'Gerhard Casper' (hash=89d8e3baf228...)
market-maker-1  | 2026-02-22 16:35:31 [market_maker] INFO: Open markets: 2 created across all sources (6 now open total)
ticker-1        | 2026-02-22 16:33:59 [ticker] INFO: ============================================================
market-maker-1  | 2026-02-22 16:35:31 [market-maker-daemon] INFO: Cycle 2: created 2 markets across all sources
ticker-1        | 2026-02-22 16:34:00 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 16:34:00 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Lincoln_School_(Laramie,_Wyoming) "HTTP/1.1 200 OK"
backend-1       | INFO:     127.0.0.1:34362 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 16:34:00 [market_maker] INFO: Research market created: 'Lincoln School (Laramie, Wyoming)' (hash=205cf677d2e6...)
ticker-1        | 2026-02-22 16:34:00 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 16:34:00 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2014_Camping_World_RV_Sales_301 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 16:34:00 [market_maker] INFO: Research market created: '2014 Camping World RV Sales 301' (hash=0e929d10f878...)
ticker-1        | 2026-02-22 16:34:01 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
backend-1       | INFO:     127.0.0.1:34378 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 16:34:02 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Cristina_Roque "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 16:34:02 [market_maker] INFO: Research market created: 'Cristina Roque' (hash=4157b919cd75...)
ticker-1        | 2026-02-22 16:34:02 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 16:34:02 [ticker] INFO: Cycle 1: Created 3 research markets
backend-1       | INFO:     127.0.0.1:52320 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:51484 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 16:34:02 [llm.factory] INFO: LLM provider selected: mock
ticker-1        | 2026-02-22 16:34:02 [bot_runner] INFO: TICK 6d00b009: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 16:34:02 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Lincoln_School_%28Laramie%2C_Wyoming%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 16:34:02 [llm_client] INFO: Research: Tool found pageid=51165060 for 'Lincoln School (Laramie, Wyoming)'
ticker-1        | 2026-02-22 16:34:02 [market_service] INFO: RESEARCH SOLVED: bot=1 market=2c9d2092-d3c6-4131-97f0-c6a9d98f9e69 payout=26.00000000
ticker-1        | 2026-02-22 16:34:02 [bot_runner] INFO: TICK 6d00b009: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 16:34:02 [bot_runner] INFO: TICK 6d00b009: RESEARCH_WIN bot_id=1 market=2c9d2092-d3c6-4131-97f0-c6a9d98f9e69 used_tool=True
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 6d00b009: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 16:34:03 [clawx.metrics] INFO: METRICS agent=1 tick=6d00b009 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 16:34:03 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 358bb852: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 16:34:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2014_Camping_World_RV_Sales_301 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 16:34:03 [llm_client] INFO: Research: Tool found pageid=43195592 for '2014 Camping World RV Sales 301'
ticker-1        | 2026-02-22 16:34:03 [market_service] INFO: RESEARCH SOLVED: bot=2 market=b53578e0-fcab-4801-baaf-94c14b8f557d payout=26.00000000
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 358bb852: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 358bb852: RESEARCH_WIN bot_id=2 market=b53578e0-fcab-4801-baaf-94c14b8f557d used_tool=True
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 358bb852: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 16:34:03 [clawx.metrics] INFO: METRICS agent=2 tick=358bb852 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 16:34:03 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 071f8441: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 16:34:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Cristina_Roque "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 16:34:03 [llm_client] INFO: Research: Tool found pageid=63620595 for 'Cristina Roque'
ticker-1        | 2026-02-22 16:34:03 [market_service] INFO: RESEARCH SOLVED: bot=3 market=2dc13812-2949-4acb-bb0f-b3530c162a0f payout=26.00000000
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 071f8441: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 071f8441: RESEARCH_WIN bot_id=3 market=2dc13812-2949-4acb-bb0f-b3530c162a0f used_tool=True
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK 071f8441: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 16:34:03 [clawx.metrics] INFO: METRICS agent=3 tick=071f8441 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 16:34:03 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK a1b117c3: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 16:34:03 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-22 16:34:03 [bot_runner] INFO: TICK a1b117c3: WAGER bot_id=4 fee=5.00 wager=4.500000000 total=4.500000000 [mode=observe]
