ticker-1        | 2026-02-22 18:30:18 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 18:30:18 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=10s
ticker-1        | 2026-02-22 18:30:18 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
ticker-1        | 2026-02-22 18:30:18 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 18:30:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 18:30:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Saint-%C3%89tienne-d'Albagnan "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:30:19 [market_maker] INFO: Research market created: 'Saint-Étienne-d'Albagnan' (hash=de1528dfff03...)
market-maker-1  | 2026-02-22 18:30:25 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
backend-1       | INFO:     Application startup complete.
market-maker-1  | 2026-02-22 18:30:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 18:30:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Woodbridge_station_(NJ_Transit) "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 18:30:25 [market_maker] INFO: Research market created: 'Woodbridge station (NJ Transit)' (hash=c8103f5dadf2...)
market-maker-1  | 2026-02-22 18:30:25 [httpx] INFO: HTTP Request: GET https://api.github.com/repos/langchain-ai/langchain "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 18:30:25 [market_maker] INFO: GitHub market created: langchain-ai/langchain milestone=127500 (current=127162)
market-maker-1  | 2026-02-22 18:30:26 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 18:30:26 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Start-rite "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 18:30:26 [market_maker] INFO: Research market created: 'Start-rite' (hash=0bf30882dcba...)
market-maker-1  | 2026-02-22 18:30:26 [market_maker] INFO: Open markets: 3 created across all sources (6 now open total)
market-maker-1  | 2026-02-22 18:30:26 [market-maker-daemon] INFO: Cycle 1: created 3 markets across all sources
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
market-maker-1  | 2026-02-22 18:30:57 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=40.71&longitude=-74.0&current_weather=true "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:30:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 18:30:57 [market_maker] INFO: Weather market created: New York below 2°C (current: 1.5°C)
market-maker-1  | 2026-02-22 18:30:57 [httpx] INFO: HTTP Request: GET https://techcrunch.com/feed/ "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:30:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ocotelolco "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:30:19 [market_maker] INFO: Research market created: 'Ocotelolco' (hash=8155c6debbb6...)
ticker-1        | 2026-02-22 18:30:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 18:30:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Kavita_Seth "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 18:30:57 [market_maker] INFO: News market created: keyword='Regulation' (current_matches=0, via=rss)
market-maker-1  | 2026-02-22 18:30:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 18:30:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Aeoloplides "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:30:20 [market_maker] INFO: Research market created: 'Kavita Seth' (hash=48b3aed7a67f...)
ticker-1        | 2026-02-22 18:30:20 [market_maker] INFO: Research markets: 3 created, 3 now open
market-maker-1  | 2026-02-22 18:30:57 [market_maker] INFO: Research market created: 'Aeoloplides' (hash=88e6218b4acd...)
ticker-1        | 2026-02-22 18:30:20 [ticker] INFO: Cycle 1: Created 3 research markets
market-maker-1  | 2026-02-22 18:30:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 18:30:20 [llm.factory] INFO: LLM provider selected: mock
market-maker-1  | 2026-02-22 18:30:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Tommy_Paul_(tennis) "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 18:30:20 [bot_runner] INFO: TICK 68cc98be: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
market-maker-1  | 2026-02-22 18:30:58 [market_maker] INFO: Research market created: 'Tommy Paul (tennis)' (hash=65b201a4924c...)
market-maker-1  | 2026-02-22 18:30:58 [market_maker] INFO: Open markets: 4 created across all sources (6 now open total)
market-maker-1  | 2026-02-22 18:30:58 [market-maker-daemon] INFO: Cycle 2: created 4 markets across all sources
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
backend-1       | INFO:     127.0.0.1:57616 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57320 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:60048 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:60060 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 18:30:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Saint-%C3%89tienne-d "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-22 18:30:21 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'Saint-Étienne-d'
ticker-1        | 2026-02-22 18:30:21 [llm_client] INFO: Research: Tool lookup returned no pageid for 'Saint-Étienne-d'
ticker-1        | 2026-02-22 18:30:21 [market_service] INFO: RESEARCH MISS: bot=1 market=650b3925-6922-4162-ac0b-20f5803a4803 answer='69359'
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 68cc98be: RESEARCH_MISS bot_id=1 market=650b3925-6922-4162-ac0b-20f5803a4803 used_tool=False
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 68cc98be: RESEARCH bot_id=1 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:30:21 [clawx.metrics] INFO: METRICS agent=1 tick=68cc98be mode=enforce outcome=RESEARCH phantom_fee=0.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 18:30:21 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 9717bbd0: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 18:30:21 [llm_client] INFO: Research: LLM confident (0.92), skipping tool
ticker-1        | 2026-02-22 18:30:21 [market_service] INFO: RESEARCH MISS: bot=2 market=650b3925-6922-4162-ac0b-20f5803a4803 answer='67507'
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 9717bbd0: RESEARCH_MISS bot_id=2 market=650b3925-6922-4162-ac0b-20f5803a4803 used_tool=False
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 9717bbd0: RESEARCH bot_id=2 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:30:21 [clawx.metrics] INFO: METRICS agent=2 tick=9717bbd0 mode=enforce outcome=RESEARCH phantom_fee=0.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 18:30:21 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 6a35ce79: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 18:30:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Saint-%C3%89tienne-d "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-22 18:30:21 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'Saint-Étienne-d'
ticker-1        | 2026-02-22 18:30:21 [llm_client] INFO: Research: Tool lookup returned no pageid for 'Saint-Étienne-d'
ticker-1        | 2026-02-22 18:30:21 [market_service] INFO: RESEARCH MISS: bot=3 market=650b3925-6922-4162-ac0b-20f5803a4803 answer='2708'
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 6a35ce79: RESEARCH_MISS bot_id=3 market=650b3925-6922-4162-ac0b-20f5803a4803 used_tool=False
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 6a35ce79: RESEARCH bot_id=3 fee=5.00 [mode=enforce]
ticker-1        | 2026-02-22 18:30:21 [clawx.metrics] INFO: METRICS agent=3 tick=6a35ce79 mode=enforce outcome=RESEARCH phantom_fee=0.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 18:30:21 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 18:30:21 [bot_runner] INFO: TICK 55705f54: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 18:30:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Saint-%C3%89tienne-d "HTTP/1.1 404 Not Found"
backend-1       | INFO:     127.0.0.1:53310 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 18:30:21 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'Saint-Étienne-d'
ticker-1        | 2026-02-22 18:30:21 [llm_client] INFO: Research: Tool lookup returned no pageid for 'Saint-Étienne-d'
